,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
37,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Pengmam_20,12128,TRUE,FALSE,NA,NA
38,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,sandring_BB,12128,TRUE,FALSE,NA,NA
39,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Earbreaker_SC,12128,TRUE,FALSE,NA,NA
40,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,lepizzicatobleu,12128,TRUE,FALSE,NA,NA
41,"RT @shwiyong: ¹Ú¿ø¼ø½ÃÀåÀÌ º¥Ä¡¸¶Å·ÇÑ ´º¿åÀÇ
°ñ¸ñ°ø¿øÀº  µµ½É ÁÖÅÃ»çÀÌ¸¦ Áö³ªµç
Æó¼âµÈ Ã¶µµ¸¦ ÀÌ¿ëÇØ¸¸µç ÀÎµµ°â ÈÞ½Ä°ø¿ø..
¼­¿ï¿ª °í°¡µµ·Î °ø¿øÀº Ã¶µµ¿Í 
µµ·Î¸¦ È¾´ÜÇÏ´Â À°±³À§¿¡ ³ª¹«½É°í
ÀÇÀÚ³õÀº °ø¿ø(?)
ÀÌ°÷Àº ¸Å¿¬°ú ¼ÒÀ½, ±×¸®°í¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,pgcho1030,16,TRUE,FALSE,NA,NA
42,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,TAK_taky,12128,TRUE,FALSE,NA,NA
43,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,keyang_,12128,TRUE,FALSE,NA,NA
44,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://www.twitter.com rel=nofollow>Twitter for Windows</a>,glazenv,12128,TRUE,FALSE,NA,NA
45,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Hya_mung,12128,TRUE,FALSE,NA,NA
46,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,9999sjc,12128,TRUE,FALSE,NA,NA
47,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,S1ckeninDesire,12128,TRUE,FALSE,NA,NA
48,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:55,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Seohyun_021,12128,TRUE,FALSE,NA,NA
49,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,dbzl1124,12128,TRUE,FALSE,NA,NA
50,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,inoru90,12128,TRUE,FALSE,NA,NA
51,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,jellygreenfish_,12128,TRUE,FALSE,NA,NA
52,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Nolmnim,12128,TRUE,FALSE,NA,NA
53,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,3N0isuBym10nYhX,12128,TRUE,FALSE,NA,NA
54,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,Minmimm_00,12128,TRUE,FALSE,NA,NA
55,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,Lunatic_Hai_Hu,12128,TRUE,FALSE,NA,NA
56,"¹Ì¼¼¸ÕÁö¿¡ ´ëÃ³ÇÏ´Â ¹æ¹ýÀ» ¾Ë·ÁÁÖ¼¼¿ä! ºÐ¹«±â È°¿ë Ã»¼ÒÇÏ±â
https://t.co/0aGLmTqkzD",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,minari144,0,FALSE,FALSE,NA,NA
57,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,MrNeoguli,12128,TRUE,FALSE,NA,NA
58,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,Ainon121,12128,TRUE,FALSE,NA,NA
59,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,proncan_0w0,12128,TRUE,FALSE,NA,NA
60,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,popbanao,12128,TRUE,FALSE,NA,NA
61,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:54,FALSE,NA,8.67E+17,NA,<a href=https://about.twitter.com/products/tweetdeck rel=nofollow>TweetDeck</a>,ir_heero,12128,TRUE,FALSE,NA,NA
62,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,KyleJ_28,12128,TRUE,FALSE,NA,NA
63,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Dusol0127,12128,TRUE,FALSE,NA,NA
64,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://azurea.info/ rel=nofollow>Azurea for Windows</a>,Zynyste,12128,TRUE,FALSE,NA,NA
65,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://azurea.info/ rel=nofollow>Azurea for Windows</a>,iKaMuSuMe__,12128,TRUE,FALSE,NA,NA
66,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,sarozabda,12128,TRUE,FALSE,NA,NA
67,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,KimYBonzo,12128,TRUE,FALSE,NA,NA
68,RT @yangchon: ¿ì¸® ´ëÅë·É! ³ªµµ ¹®ÀçÀÎ ´ëÅë·É´ÔÀ» ²Ï ¾È´Ù°í »ý°¢Çß´Âµ¥. . . ¿À´Ã ±îÁö ÀÎ»ç¿¡¼­ ¼­ÈÆ ±¹Á¤¿øÀå »©°í ³» ¿¹ÃøÀÌ ¸ðµÎ ºø³ª°¬´Âµ¥. . . Á¤¸» ³î¶ó¿îÀÎ»ç¿¡ ±×Àú °¨ÅºÀ» ÇÒ »ÓÀÔ´Ï´Ù.  ¸¸Á¡ÀÔ´Ï´Ù. º°¾È°£ ¹Ì¼¼¸ÕÁö°¡ ¸ðµÎ¡¦,FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,jhoon003j,1277,TRUE,FALSE,NA,NA
69,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:53,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,TB_BT13,12128,TRUE,FALSE,NA,NA
70,@hq_haru1222 ±Ùµ¥ ¿äÁò¿£ ¹Ì¼¼¸ÕÁö ¾ø¾îÁ®¼­ Á¸Àç°¨ÀÌ »ç¶óÁøÁö ¿À·¡..(Å½¶ó¿¡¼­ÀÇ ¹Ì¼¼¸ÕÁöÈ­,FALSE,0,hq_haru1222,2017-05-22 23:53,FALSE,8.67E+17,8.67E+17,8.30E+17,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,strayhighdogs,0,FALSE,FALSE,NA,NA
71,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:52,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,sky33j,12128,TRUE,FALSE,NA,NA
72,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:52,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,chogunwook,12128,TRUE,FALSE,NA,NA
73,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:52,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,4_hon61,12128,TRUE,FALSE,NA,NA
